function,mean_best,std_best,best_observed_val,best_observed_x,known_min
ackley,0.416212,0.160748,0.2140170760737985,"[-0.042771, 0.010515, -0.040013, -0.058871, -0.036341, -0.030915, -0.049077, -0.054351, -0.049983, 0.016809, 0.027914, -0.030918, 0.012212, 0.036728, -0.003995, 0.028284, 0.025073, 0.050098, 0.043929, -0.032855, -0.037269, 0.052548, 0.010447, 0.061268, 0.014265, -0.029846, 0.004449, -0.025504, 0.044028, 0.014237]",0
ackleyn2,0.00129,0.002242,4.440892098500626e-16,"[0.0, 0.0]",0
ackleyn3,0.006075,0.011712,4.440892098500626e-16,"[-0.0, -0.0]",0
ackleyn4,0.501929,0.120456,0.27412604081736847,"[0.036221, 0.039332, -0.004431, 0.035182, 0.073991, 0.044244, -0.031892, -0.059393, 0.076586, 0.106737, 0.034976, -0.015354, 0.028009, 0.006311, -0.041726, 0.029433, -0.005893, 0.048653, -0.016948, -0.038168, 0.010421, 0.053177, 0.068172, 0.025297, -0.073293, -0.008882, 0.016149, -0.007864, 0.033721, 0.011303]",0
adjiman,-3.482463,0.0,-3.482462916721192,"[-1.0, 2.0]",-1.0833
alpinen1,0.662427,0.205892,0.37831815533240987,"[6.182949, 3.244794, 6.186608, 3.246596, 3.240423, 3.246541, 3.245249, 3.23588, 3.241591, 6.18219, 3.237529, 6.181925, 6.181536, 3.240396, 3.23925, 3.248874, 3.228515, 6.183239, 3.244734, 3.238681, 3.241604, 3.248509, 3.251746, 6.191142, 0.031766, 6.181641, 6.18102, 3.239771, 3.239191, 6.18268]",0
alpinen2,34.030695,0.479972,33.161821860189804,"[4.459834, 4.470324, 4.476249, 4.467958, 4.469833, 4.484882, 4.482167, 4.462766, 4.45612, 4.480616, 4.468202, 4.474005, 4.479757, 4.484347, 4.492155, 4.46083, 4.49081, 4.474496, 4.48142, 4.463416, 4.47737, 4.469321, 4.461836, 4.46028, 4.480353, 4.480944, 4.483288, 4.481256, 0.0, 4.479489]",-12.0313
bartelsconn,0.023467,0.074129,1.6578428328026206e-24,"[-0.0, -0.0]",0
beale,0.017325,0.01408,6.204694125398815e-17,"[3.0, 0.5]",0
bird,-105.935355,1.816006,-106.76453674926476,"[-1.582142, -3.130247]",-106.7645
bohachevskyn1,0.000639,0.001603,0.0,"[-0.0, -0.0]",0
bohachevskyn2,0.022786,0.070648,0.0,"[0.0, 0.0]",0
booth,0.000164,0.00045,0.0,"[1.0, 3.0]",0
brent,1e-06,1e-06,1.3838965267367376e-87,"[-10.0, -10.0]",0
brown,0.006059,0.001604,0.003440432262669789,"[0.011543, 0.009305, 0.000176, 0.004481, 0.00793, 0.00511, 0.015792, 0.00409, 0.006645, 0.006522, 0.005775, 0.016329, 0.005803, 0.002395, 0.002011, 0.001347, 0.009839, 0.007253, 0.002874, 0.009344, 0.004312, 0.003675, 0.004827, 0.006916, 0.007873, 0.005201, 0.010578, 0.009103, 0.007714, 0.01176]",0
bukinn6,0.097274,0.164228,0.006210616062494996,"[-9.378938, 0.879645]",0
carromtable,-24.15678,6.4e-05,-24.156815547391247,"[9.646168, -9.646168]",-1
crossintray,-2.062609,7e-06,-2.0626118708227397,"[-1.349407, 1.349407]",-2.06261
deckkersaarts,-24776.515855,0.004158,-24776.518342317697,"[0.0, -14.945112]",0
dropwave,-0.963529,0.030954,-1.0,"[-0.0, 0.0]",-1
easom,-0.900006,0.316203,-1.0,"[3.141593, 3.141593]",-1
eggcrate,0.0,0.0,1.5168956123780153e-102,"[-0.0, 0.0]",0
elattar,60.013852,149.522952,1.7165250236476535,"[3.408891, -2.175441]",0
exponential,-0.999916,2.1e-05,-0.999936360898532,"[0.005425, 0.001457, 0.002378, -0.001598, -0.001073, -0.001169, -0.000734, -0.000353, 0.002173, 0.003491, -0.001445, 0.001662, 0.001653, 0.001234, 0.000525, -0.00231, -0.000897, 0.002439, 0.002185, -0.000648, -0.003999, 0.001425, 0.003821, -0.001265, -0.00045, -8.2e-05, -0.000348, 0.001174, 0.001061, 0.001929]",-1
forrester,-139.289824,0.0,-139.2898243022557,[2.30386],-6.0207
goldsteinprice,3.000218,0.000381,2.9999999999999245,"[0.0, -1.0]",3
gramacylee,,,,,0
griewank,0.881348,0.083922,0.720731446279733,"[-3.180779, -0.206856, 0.182171, 0.853457, -0.408207, 1.011442, -1.212715, 0.280756, -0.455682, -10.273513, -0.995302, 1.459311, -0.371287, 1.023555, 0.835823, -0.264731, 1.328414, -0.799886, 1.26688, 0.994902, -1.284122, -0.401811, -0.951407, -1.612355, 2.363074, -1.222641, -2.485304, 0.856172, -1.504184, -1.1224]",0
happycat,0.0,0.0,1.731391618390413e-08,"[-0.54875, -1.60034, -0.817831, 0.967671, -1.308356, 0.045015, -0.919813, 0.052406, -1.014825, 0.129564, -1.138321, -0.732737, 1.36892, 1.47196, -0.929648, 1.569926, -0.082058, -0.193981, 1.33448, 0.898055, 1.802219, 1.406822, -0.284676, -0.028483, -0.171048, -0.831903, -0.176819, 0.271378, 1.110622, -1.649451]",0
